billing_record_id,fee_schedule_id
1580,2
1581,23
1581,8
1581,11
1582,8
1582,17
1583,28
1583,16
1583,30
1584,14
1584,11
1584,8
1585,4
1585,10
1586,26
1586,14
1586,7
1587,4
1588,22
1589,8
1589,19
1590,7
1591,1
1591,29
1591,6
1592,17
1592,8
1593,21
1593,4
1594,6
1594,14
1595,7
1595,4
1596,8
1596,2
1596,20
1597,11
1597,5
1598,17
1598,1
1598,13
1599,20
1599,12
1599,24
1600,13
1600,11
1601,7
1601,9
1602,25
1602,12
1603,23
1603,21
1604,10
1605,4
1606,29
1606,23
1606,5
1607,4
1607,30
1607,20
1608,21
1608,19
1609,27
1610,8
1610,23
1610,22
1611,29
1611,25
1612,2
1612,3
1613,12
1614,26
1615,26
1615,13
1616,19
1617,20
1617,7
1617,30
1618,16
1619,10
1619,22
1619,24
1620,28
1621,22
1621,26
1621,13
1622,19
1623,6
1624,21
1624,2
1625,2
1625,28
1625,7
1626,30
1627,1
1627,17
1628,19
1628,7
1628,21
1629,8
1629,3
1630,12
1631,3
1631,5
1631,9
1632,28
1632,30
1633,9
1633,24
1634,1
1634,25
1635,19
1636,18
1636,15
1637,13
1637,21
1637,9
1638,9
1638,8
1639,10
1639,7
1640,29
1641,12
1641,4
1642,20
1642,30
1642,23
1643,4
1643,1
1643,7
1644,18
1644,3
1645,26
1646,27
1646,21
1646,5
1647,11
1647,2
1647,27
1648,22
1648,6
1648,18
1649,2
1649,24
1650,19
1651,4
1652,4
1652,12
1653,27
1653,6
1654,14
1654,3
1654,8
1655,16
1656,20
1656,24
1657,18
1657,28
1657,25
1658,4
1658,27
1659,23
1660,16
1661,6
1661,19
1661,20
1662,13
1662,29
1662,7
1663,29
1663,5
1663,8
1664,24
1664,2
1664,22
1665,29
1666,23
1667,16
1667,4
1667,19
1668,30
1668,21
1668,2
1669,27
1669,9
1669,28
1670,1
1670,7
1670,14
1671,23
1671,6
1671,20
1672,26
1672,4
1672,30
1673,12
1673,18
1673,3
1674,23
1674,7
1674,22
1675,14
1675,17
1676,9
1677,29
1678,22
1678,15
1679,18
1679,28
1679,7
1680,26
1680,8
1680,30
1681,4
1682,5
1683,3
1684,18
1685,7
1685,24
1685,30
1686,27
1687,19
1687,17
1688,24
1689,4
1689,16
1689,6
1690,14
1691,13
1691,14
1691,16
1692,1
1692,16
1693,27
1693,8
1693,5
1694,22
1694,13
1695,12
1695,19
1695,22
1696,16
1696,4
1696,30
1697,6
1698,19
1699,22
1700,7
1701,7
1701,9
1701,3
1702,24
1702,21
1703,29
1704,30
1705,24
1705,25
1705,15
1706,21
1706,19
1706,22
1707,23
1707,24
1708,26
1708,15
1709,4
1709,16
1710,22
1710,11
1710,2
1711,22
1711,30
1711,28
1712,19
1713,14
1713,16
1714,26
1714,30
1715,21
1715,4
1716,1
1716,13
1717,5
1717,2
1717,6
1718,9
1719,10
1719,24
1720,7
1720,8
1720,15
1721,27
1722,21
1723,4
1723,20
1723,29
1724,25
1724,8
1725,11
1726,13
1726,26
1726,1
1727,11
1727,15
1728,15
1728,27
1728,30
1729,19
1729,17
1730,30
1730,8
1731,4
1731,16
1731,19
1732,18
1733,11
1733,21
1734,25
1735,12
1735,4
1736,1
1736,24
1737,9
1737,5
1737,24
1738,21
1738,12
1738,8
1739,13
1740,12
1740,3
1740,9
1741,23
1741,6
1742,24
1742,5
1742,23
1743,27
1743,14
1743,7
1744,17
1744,5
1744,11
1745,9
1746,14
1747,13
1747,8
1747,21
1748,12
1748,18
1749,24
1749,9
1749,20
1750,5
1750,13
1750,14
1751,27
1751,5
1752,2
1753,9
1753,3
1754,1
1754,4
1754,24
1755,6
1755,8
1756,28
1756,20
1756,22
1757,1
1757,14
1757,10
1758,15
1759,30
1759,24
1759,4
1760,23
1761,26
1761,6
1761,7
1762,5
1763,30
1763,7
1764,22
1764,18
1764,16
1765,30
1765,17
1765,23
1766,17
1766,28
1767,14
1767,16
1768,1
1768,15
1769,20
1769,12
1770,8
1770,7
1771,27
1771,13
1772,29
1772,23
1772,10
1773,3
1773,28
1774,17
1775,15
1776,11
1776,5
1777,25
1777,7
1777,4
1778,15
1778,2
1779,8
1780,5
1780,27
1780,15
1781,15
1781,23
1782,12
1782,9
1783,22
1784,7
1784,15
1785,8
1786,19
1786,4
1786,9
1787,25
1788,12
1789,29
1789,23
1790,22
1791,17
1791,22
1791,20
1792,30
1792,29
1793,1
1794,29
1795,22
1795,25
1796,18
1796,24
1796,23
1797,29
1797,23
1798,22
1798,24
1798,26
1799,16
1799,5
1800,19
1800,5
1800,9
1801,27
1801,17
1802,20
1803,16
1803,8
1803,10
1804,8
1804,14
1805,21
1806,4
1806,27
1807,2
1807,5
1808,19
1808,18
1809,30
1809,12
1810,3
1810,26
1810,16
1811,1
1811,15
1812,8
1812,16
1813,24
1814,6
1814,30
1815,2
1816,16
1816,21
1817,13
1818,18
1818,5
1819,15
1820,1
1820,28
1821,10
1821,20
1821,24
1822,3
1822,20
1823,26
1823,28
1823,14
1824,20
1825,30
1826,4
1826,9
1826,22
1827,21
1828,29
1829,5
1829,15
1830,3
1830,12
1830,23
1831,16
1831,9
1831,8
1832,2
1832,22
1832,10
1833,3
1833,22
1834,26
1835,27
1835,20
1836,13
1836,5
1836,15
1837,13
1838,7
1839,15
1839,22
1840,15
1840,6
1841,25
1842,3
1842,23
1843,13
1843,10
1844,11
1844,7
1845,8
1846,12
1846,18
1846,15
1847,19
1847,9
1847,20
1848,6
1848,28
1849,23
1849,18
1849,1
1850,18
1850,16
1851,17
1852,22
1852,10
1853,1
1853,27
1854,22
1855,18
1855,7
1855,21
1856,26
1857,13
1857,14
1858,28
1858,29
1858,4
1859,11
1859,29
1860,24
1860,10
1861,10
1861,14
1862,14
1862,24
1862,5
1863,20
1863,1
1864,5
1864,2
1864,17
1865,22
1865,25
1865,12
1866,14
1867,9
1867,5
1868,4
1868,2
1868,6
1869,19
1869,5
1870,16
1871,14
1872,27
1872,18
1873,24
1874,17
1875,24
1876,29
1877,1
1877,5
1877,12
1878,27
1879,7
1880,22
1881,24
1882,10
1883,23
1883,28
1884,21
1884,30
1885,30
1886,10
1886,24
1887,20
1887,8
1888,21
1888,30
1888,4
1889,8
1889,7
1889,16
1890,5
1890,4
1890,19
1891,17
1891,2
1891,4
1892,30
1893,14
1893,18
1893,25
1894,12
1894,22
1895,18
1895,21
1896,11
1897,13
1897,21
1898,27
1899,30
1900,4
1900,27
1901,25
1901,21
1901,28
1902,8
1903,19
1903,23
1903,13
1904,15
1904,21
1904,8
1905,7
1905,26
1906,17
1906,3
1906,15
1907,22
1908,28
1908,22
1909,2
1909,9
1909,28
1910,1
1910,2
1911,20
1912,22
1912,7
1912,4
1913,23
1914,29
1915,23
1915,27
1915,2
1916,24
1916,28
1916,26
1917,21
1917,28
1917,20
1918,5
1919,22
1919,23
1920,26
1920,24
1921,30
1921,8
1921,24
1922,4
1923,23
1923,29
1924,19
1924,20
1924,4
1925,24
1926,16
1926,21
1927,29
1927,15
1928,1
1928,9
1929,4
1929,21
1930,26
1930,10
1931,16
1931,5
1931,11
1932,14
1933,2
1933,11
1933,25
1934,10
1934,25
1934,19
1935,28
1935,19
1935,10
1936,12
1937,28
1937,18
1938,30
1938,17
1939,13
1939,21
1940,26
1941,17
1942,22
1942,29
1943,18
1944,3
1945,3
1945,24
1946,17
1946,6
1947,17
1947,8
1948,14
1949,20
1949,24
1949,2
1950,16
1951,27
1951,13
1951,18
1952,12
1953,13
1954,21
1955,29
1955,18
1956,2
1956,28
1957,29
1957,14
1958,7
1959,29
1959,15
1959,2
1960,7
1961,16
1961,22
1961,30
1962,3
1962,22
1963,20
1963,26
1964,19
1964,9
1964,12
1965,20
1965,21
1966,10
1966,22
1967,12
1968,21
1969,22
1970,22
1971,4
1971,6
1972,14
1973,7
1973,13
1973,15
1974,26
1974,11
1974,28
1975,16
1975,14
1976,9
1977,26
1977,8
1977,4
1978,12
1978,26
1979,3
1979,21
1980,24
1981,26
1981,30
1982,28
1982,4
1982,22
1983,29
1983,11
1983,23
1984,1
1985,13
1985,17
1985,26
1986,9
1986,17
1986,1
1987,20
1987,3
1988,4
1989,1
1989,26
1989,18
1990,13
1991,28
1991,12
1991,18
1992,3
1992,18
1992,26
1993,16
1993,15
1994,27
1994,13
1995,7
1996,17
1997,3
1997,5
1997,26
1998,30
1998,3
1999,15
1999,11
2000,14
2000,23
2001,10
2001,9
2001,1
2002,4
2002,22
2002,23
2003,20
2003,11
2004,5
2005,30
2005,9
2006,9
2007,26
2007,29
2007,4
2008,14
2008,5
2009,3
2010,22
2010,3
2011,15
2011,14
2012,30
2012,2
2013,22
2013,21
2013,28
2014,12
2014,13
2015,26
2015,30
2016,10
2016,5
2017,5
2017,7
2017,1
2018,10
2018,8
2018,17
2019,21
2020,7
2021,6
2021,25
2021,30
2022,25
2023,22
2024,16
2024,18
2025,23
2025,9
2025,4
2026,4
2026,2
2026,23
2027,1
2027,24
2028,18
2028,19
2028,10
2029,28
2030,6
2031,15
2031,16
2031,3
2032,26
2032,12
2033,7
2033,28
2033,3
2034,2
2034,28
2034,10
2035,8
2035,3
2036,8
2037,11
2038,6
2039,26
2040,12
2040,5
2041,3
2041,2
2041,23
2042,19
2042,12
2043,5
2043,27
2043,19
2044,22
2044,25
2045,11
2045,3
2046,14
2046,25
2046,10
2047,26
2047,29
2048,6
2048,23
2049,10
2049,25
2049,5
2050,23
2050,30
2051,10
2051,23
2051,15
2052,14
2052,25
2052,11
2053,11
2053,5
2054,19
2054,5
2054,10
2055,18
2055,7
2055,10
2056,5
2057,27
2057,26
2057,10
2058,21
2058,9
2058,26
2059,5
2060,13
2060,10
2061,3
2061,17
2062,23
2063,29
2063,2
2063,12
2064,15
2065,6
2066,7
2067,3
2068,14
2068,17
2068,23
2069,12
2070,12
2071,3
2071,15
2072,16
2073,8
2073,9
2073,25
2074,13
2075,16
2076,11
2077,12
2078,17
2078,9
2078,19
2079,5
2080,16
2081,30
2081,13
2082,8
2083,27
2083,18
2083,11
2084,7
2084,11
2084,19
2085,14
2086,19
2086,30
2086,2
2087,18
2087,20
2087,17
2088,14
2089,5
2090,17
2091,9
2091,13
2092,1
2092,6
2092,21
2093,10
2093,7
2094,25
2094,21
2094,20
2095,24
2095,15
2095,21
2096,25
2096,27
2097,4
2097,13
2097,18
2098,30
2099,6
2100,20
2100,30
2101,1
2101,14
2102,10
2102,15
2103,4
2104,25
2105,10
2105,9
2105,14
2106,30
2106,4
2107,5
2107,18
2108,10
2108,25
2108,4
2109,3
2109,5
2109,9
2110,22
2111,26
2111,5
2111,27
2112,15
2112,20
2113,16
2113,15
2113,26
2114,25
2114,23
2115,27
2116,6
2116,20
2116,22
2117,21
2118,19
2118,28
2119,4
2120,2
2121,12
2121,17
2122,13
2122,16
2123,17
2123,9
2123,28
2124,24
2124,1
2125,19
2125,22
2125,29
2126,16
2126,22
2127,8
2127,5
2128,11
2128,30
2129,16
2129,2
2130,23
2131,13
2131,11
2132,14
2132,22
2132,16
2133,27
2134,1
2135,27
2135,9
2136,27
2136,21
2137,6
2137,25
2138,8
2138,13
2138,5
2139,1
2139,2
2139,26
2140,9
2140,3
2141,16
2141,20
2142,10
2143,27
2144,29
2144,21
2145,15
2145,1
2146,10
2147,24
2148,21
2149,15
2149,29
2150,10
2151,4
2151,10
2152,11
2152,24
2152,8
2153,8
2153,27
2153,9
2154,13
2154,26
2155,23
2155,14
2155,19
2156,18
2156,1
2157,23
2157,5
2157,19
2158,28
2158,24
2159,26
2159,8
2159,16
2160,2
2160,16
2161,28
2161,20
2161,12
2162,10
2162,27
2163,8
2163,19
2163,30
2164,20
2164,22
2165,29
2165,30
2165,25
2166,12
2167,26
2167,3
2168,17
2168,23
2168,20
2169,3
2169,24
2169,7
2170,6
2170,17
2171,29
2172,6
2173,24
2174,10
2174,26
2175,4
2175,24
2176,22
2176,11
2176,10
2177,16
2177,5
2177,15
2178,27
2178,15
2178,7
2179,8
2180,20
2180,3
2180,6
2181,29
2181,25
2182,9
2183,4
2183,13
2184,8
2184,7
2184,30
2185,23
2186,8
2186,6
2187,2
2187,26
2188,28
2188,29
2189,15
2190,8
2190,27
2190,21
2191,18
2192,15
2192,24
2192,12
2193,6
2194,12
2194,23
2194,7
2195,23
2196,27
2196,9
2197,25
2198,7
2198,13
2198,5
2199,3
2199,26
2199,6
2200,23
2201,27
2201,29
2202,30
2202,4
2203,3
2204,6
2204,18
2205,7
2205,11
2206,29
2206,25
2206,24
2207,17
2208,9
2208,16
2209,22
2209,6
2210,23
2211,17
2211,2
2212,26
2212,8
2213,15
2213,21
2213,9
2214,20
2215,21
2216,29
2217,23
2217,14
2218,21
2218,22
2218,13
2219,6
2219,18
2220,4
2220,9
2220,19
2221,5
2222,25
2222,29
2222,13
2223,21
2224,1
2224,7
2225,5
2225,23
2226,2
2226,9
2227,2
2228,27
2228,11
2229,7
2229,17
2230,10
2231,25
2232,10
2232,28
2233,21
2233,23
2234,12
2234,3
2234,25
2235,2
2236,15
2236,7
2236,30
2237,28
2237,18
2238,16
2238,12
2239,13
2239,10
2239,4
2240,30
2241,7
2242,18
2242,29
2242,22
2243,30
2244,22
2245,6
2246,16
2246,29
2247,18
2247,27
2247,1
2248,22
2248,28
2248,11
2249,20
2249,8
2249,1
2250,6
2251,23
2251,24
2252,28
2252,9
2253,4
2254,14
2255,15
2255,24
2255,7
2256,1
2256,14
2256,11
2257,22
2257,9
2258,22
2259,19
2260,8
2260,13
2260,25
2261,24
2261,10
2262,5
2262,13
2262,25
2263,16
2264,4
2265,26
2265,15
2265,16
2266,27
2267,7
2267,21
2267,14
2268,7
2268,4
2268,25
2269,10
2269,14
2269,12
2270,10
2270,28
2271,30
2271,1
2271,5
2272,30
2272,24
2273,18
2274,7
2274,4
2274,18
2275,6
2275,8
2275,2
2276,1
2276,30
2276,6
2277,8
2278,17
2279,4
2279,5
2279,6
2280,3
2280,7
2281,4
2281,21
2282,8
2282,12
2282,9
2283,1
2283,29
2283,10
2284,28
2285,23
2285,25
2285,21
2286,22
2286,8
2287,4
2288,1
2288,19
2288,13
2289,26
2289,23
2290,4
2290,22
2291,28
2291,26
2291,17
2292,2
2292,29
2292,16
2293,10
2294,26
2294,27
2294,6
2295,28
2295,11
2296,28
2297,5
2298,20
2298,26
2299,3
2299,28
2300,9
2301,25
2301,10
2302,26
2303,1
2303,17
2304,7
2304,2
2305,10
2306,20
2307,30
2307,2
2308,8
2308,22
2309,25
2309,8
2309,11
2310,1
2310,10
2311,26
2311,13
2312,12
2313,24
2314,6
2315,8
2315,20
2316,24
2316,28
2316,18
2317,13
2317,1
2318,1
2319,12
2319,21
2320,8
2320,22
2321,17
2322,10
2323,14
2324,1
2325,7
2325,12
2326,20
2327,6
2327,27
2328,8
2328,10
2328,27
2329,2
2329,21
2329,15
2330,8
2330,25
2331,23
2332,7
2332,19
2333,15
2333,9
2333,12
2334,19
2334,3
2335,15
2336,15
2337,25
2338,4
2338,2
2338,28
2339,14
2339,30
2339,21
2340,21
2340,16
2340,19
2341,16
2341,5
2342,3
2342,27
2343,26
2343,30
2344,7
2344,12
2345,22
2345,23
2346,27
2346,3
2346,21
2347,29
2347,27
2347,4
2348,10
2348,25
2349,20
2349,2
2350,22
2350,21
2351,23
2352,28
2353,14
2354,1
2355,16
2356,27
2357,30
2357,15
2357,23
2358,9
2359,30
2359,19
2360,19
2360,12
2360,3
2361,10
2361,5
2362,16
2363,28
2364,29
2364,12
2365,8
2365,30
2365,2
2366,23
2366,26
2366,9
2367,29
2367,24
2368,6
2368,2
2369,16
2369,17
2369,8
2370,15
2370,5
2371,8
2372,1
2372,19
2372,10
2373,19
2373,12
2374,16
2374,13
2375,23
2375,1
2376,8
2377,19
2377,20
2378,5
2379,5
2380,27
2381,3
2382,1
2382,28
2383,17
2384,4
2384,29
2385,15
2385,8
2386,1
2387,2
2388,22
2388,3
2388,15
2389,2
2389,19
2390,9
2390,22
2390,14
2391,28
2391,7
2392,23
2393,2
2394,24
2394,16
2394,6
2395,25
2396,14
2396,27
2396,13
2397,28
2398,22
2399,29
2399,11
2399,21
2400,19
2400,8
2400,21
2401,11
2401,16
2401,12
2402,13
2403,11
2403,3
2404,17
2405,4
2406,9
2406,1
2406,19
2407,19
2407,21
2407,13
2408,17
2408,7
2409,29
2409,2
2410,19
2410,24
2410,9
2411,10
2412,30
2412,8
2413,5
2413,6
2414,19
2415,4
2415,9
2416,12
2416,8
2417,4
2417,7
2418,4
2418,23
2418,8
2419,22
2420,8
2420,5
2421,9
2421,19
2422,15
2423,28
2423,22
2423,14
2424,3
2424,9
2425,15
2425,11
2425,17
2426,20
2426,6
2426,3
2427,18
2427,9
2427,4
2428,12
2429,7
2429,19
2429,14
2430,25
2430,3
2431,16
2432,24
2433,22
2433,9
2433,2
2434,27
2435,10
2435,26
2436,10
2436,11
2437,28
2437,3
2437,26
2438,3
2439,4
2439,24
2440,1
2441,22
2441,27
2442,22
2443,16
2444,26
2445,3
2446,10
2446,14
2446,20
2447,11
2447,22
2447,6
2448,30
2449,26
2449,7
2449,14
2450,21
2450,18
2450,1
2451,4
2451,8
2451,12
2452,6
2453,13
2453,12
2453,18
2454,26
2454,25
2455,16
2455,5
2455,7
2456,8
2456,25
2457,12
2457,15
2458,28
2458,25
2459,13
2459,20
2459,28
2460,9
2461,14
2461,1
2461,22
2462,7
2463,6
2463,17
2463,29
2464,16
2465,14
2466,26
2466,11
2467,7
2467,4
2468,28
2469,24
2469,17
2469,23
2470,9
2470,14
2470,16
2471,27
2471,16
2472,24
2473,17
2473,8
2474,24
2474,15
2474,12
2475,30
2475,10
2476,28
2476,8
2476,19
2477,29
2478,3
2479,16
2479,17
2480,3
2480,25
2481,24
2481,17
2482,8
2482,21
2483,6
2484,7
2484,16
2484,27
2485,4
2485,8
2486,13
2487,22
2487,7
2488,1
2488,23
2489,30
2490,14
2490,30
2491,20
2492,7
2492,20
2493,26
2493,22
2493,27
2494,29
2494,2
2494,4
2495,2
2495,3
2495,18
2496,16
2496,14
2496,23
2497,24
2498,19
2498,15
2499,10
2499,9
2500,26
2500,1
2501,6
2501,27
2502,4
2503,1
2503,17
2503,21
2504,5
2504,28
2505,25
2505,14
2505,20
2506,26
2507,5
2507,30
2507,3
2508,8
2509,24
2509,10
2510,18
2510,17
2511,18
2512,6
2512,26
2512,27
2513,6
2513,28
2514,9
2515,14
2515,19
2516,24
2517,24
2518,14
2518,12
2518,16
2519,6
2519,23
2520,17
2520,5
2520,30
2521,18
2521,4
2522,3
2522,7
2522,24
2523,3
2523,12
2524,20
2524,11
2524,21
2525,6
2525,28
2525,27
2526,25
2526,30
2527,25
2527,18
2527,23
2528,4
2528,7
2528,14
2529,16
2529,15
2529,21
2530,2
2530,11
2531,25
2532,3
2532,15
2533,28
2533,23
2534,25
2534,20
2534,6
2535,8
2535,14
2535,25
2536,19
2537,26
2537,1
2538,24
2538,21
2539,7
2540,6
2540,10
2541,4
2541,21
2542,18
2543,1
2543,23
2543,24
2544,11
2545,25
2545,27
2546,9
2547,20
2548,4
2549,30
2550,18
2550,14
2550,13
2551,20
2551,7
2552,27
2552,29
2552,6
2553,5
2553,6
2554,22
2555,14
2556,7
2556,12
2556,16
2557,3
2558,16
2559,10
2559,12
2560,14
2560,29
2561,23
2561,12
2561,26
2562,10
2562,2
2562,14
2563,23
2563,3
2564,17
2564,15
2564,20
2565,11
2565,20
2565,12
2566,10
2566,14
2566,11
2567,15
2567,21
2567,11
2568,18
2568,26
2569,14
2569,5
2569,16
2570,28
2571,7
2571,30
2572,28
2573,15
2573,24
2574,18
2574,29
2574,21
2575,22
2575,28
2576,1
2576,5
2577,17
2578,26
2578,20
2578,3
2579,29
2579,24
2579,10
2580,7
2580,20
2580,30
2581,2
2582,9
2582,24
2582,27
2583,24
2583,19
2583,30
2584,24
2584,9
2584,23
2585,8
2585,3
2585,17
2586,13
2587,25
2588,18
2588,7
2589,1
2589,24
2590,4
2590,28
2590,9
2591,4
2591,23
2591,25
2592,23
2593,22
2594,23
2594,19
2594,22
2595,3
2595,21
2596,3
2596,2
2597,14
2597,9
2597,11
2598,8
2599,10
2600,9
2601,14
2601,2
2601,16
2602,25
2603,7
2603,2
2603,25
2604,19
2604,14
2605,19
2606,20
2607,18
2608,3
2609,8
2610,25
2611,26
2611,24
2611,4
2612,24
2612,19
2613,14
2614,7
2614,2
2615,13
2615,9
2615,21
2616,10
2617,4
2618,23
2619,7
2619,26
2619,10
2620,17
2621,10
2622,29
2623,11
2624,3
2624,17
2625,16
2626,30
2626,21
2626,23
2627,19
2627,9
2628,23
2628,20
2628,22
2629,21
2629,26
2629,28
2630,2
2631,20
2632,21
2632,17
2633,14
2633,11
2634,29
2634,12
2635,16
2635,29
2636,16
2636,19
2637,15
2638,11
2638,24
2638,1
2639,17
2639,25
2639,4
2640,29
2640,27
2641,16
2641,23
2641,10
2642,11
2642,16
2642,7
2643,19
2643,24
2644,14
2645,17
2646,9
2646,24
2646,14
2647,20
2648,8
2648,3
2648,21
2649,19
2650,13
2650,30
2651,18
2651,27
2652,22
2653,26
2653,25
2653,13
2654,11
2654,28
2654,23
2655,7
2656,27
2656,6
2657,2
2657,7
2658,6
2658,13
2659,20
2660,14
2660,10
2660,12
2661,20
2662,5
2662,13
2663,26
2663,16
2664,5
2664,9
2665,22
2665,3
2665,19
2666,8
2666,22
2666,23
2667,27
2667,6
2667,3
2668,19
2668,9
2668,24
2669,22
2669,7
2670,8
2671,30
2672,17
2672,21
2672,4
2673,23
2673,13
2674,26
2675,5
2676,7
2676,5
2676,27
2677,8
2678,22
2679,5
2680,14
2680,30
2680,13
2681,18
2682,3
2682,26
2682,19
2683,5
2683,2
2683,11
2684,14
2684,15
2684,25
2685,29
2685,14
2685,2
2686,19
2686,10
2686,9
2687,21
2687,4
2688,11
2689,30
2690,10
2690,23
2691,4
2691,13
2692,23
2693,23
2694,13
2694,26
2694,19
2695,12
2695,6
2695,10
2696,13
2696,21
2697,9
2697,14
2697,5
2698,3
2699,23
2699,15
2699,26
2700,27
2700,22
2701,27
2701,26
2702,4
2702,2
2703,14
2703,5
2704,10
2705,5
2706,6
2706,7
2707,20
2707,23
2708,25
2708,2
2708,18
2709,28
2709,3
2710,4
2711,8
2711,29
2711,18
2712,19
2713,17
2714,13
2714,26
2715,25
2716,26
2716,22
2717,21
2718,29
2719,13
2719,21
2720,21
2720,19
2720,12
2721,23
2721,18
2722,11
2722,8
2723,8
2723,24
2724,11
2724,20
2725,29
2725,15
2725,3
2726,10
2726,18
2726,26
2727,16
2728,20
2728,12
2728,9
2729,28
2730,23
2731,10
2731,28
2732,8
2732,23
2733,6
2733,9
2734,6
2735,22
2736,4
2736,17
2737,18
2738,9
2738,20
2738,29
2739,26
2740,17
2740,16
2740,30
2741,2
2742,3
2742,7
2742,5
2743,13
2743,22
2744,12
2744,30
2745,8
2746,7
2746,22
2746,6
2747,8
2747,7
2748,8
2748,30
2748,14
2749,25
2749,6
2749,16
2750,5
2750,17
2750,26
2751,24
2751,14
2751,1
2752,8
2753,6
2754,15
2754,19
2754,5
2755,28
2756,6
2757,5
2757,9
2757,29
2758,10
2758,4
2759,30
2760,1
2761,7
2761,27
2762,18
2763,18
2763,10
2764,9
2764,7
2765,27
2766,23
2766,28
2766,8
2767,26
2767,6
2767,22
2768,22
2769,14
2769,7
2769,15
2770,16
2770,27
2771,23
2772,8
2773,17
2774,21
2774,2
2774,3
2775,20
2776,21
2776,20
2777,16
2777,27
2778,25
2779,17
2779,12
2779,15
2780,27
2780,14
2780,11
2781,11
2782,11
2782,9
2783,25
2783,14
2784,21
2784,29
2784,14
2785,9
2786,16
2787,10
2788,25
2788,6
2788,20
2789,12
2790,22
2790,19
2790,6
2791,30
2791,11
2791,29
2792,24
2792,19
2792,11
2793,4
2794,6
2795,26
2795,7
2795,20
2796,21
2796,9
2797,29
2798,20
2798,2
2799,25
2799,24
2799,14
2800,12
2800,20
2800,11
2801,11
2802,27
2802,7
2803,13
2804,19
2804,20
2805,20
2806,10
2807,22
2808,15
2808,18
2808,2
2809,23
2809,18
2809,12
2810,17
2810,2
2811,7
2811,18
2812,7
2812,1
2812,4
2813,26
2814,25
2815,28
2816,28
2816,15
2817,23
2817,22
2817,10
2818,20
2818,3
2818,16
2819,24
2819,25
2819,2
2820,30
2820,3
2820,2
2821,12
2821,22
2821,9
2822,14
2823,22
2824,1
2824,28
2824,24
2825,29
2825,10
2826,12
2826,18
2827,23
2827,14
2827,13
2828,1
2828,22
2829,21
2830,28
2830,21
2830,19
2831,12
2832,12
2833,5
2833,24
2834,23
2835,23
2835,27
2835,12
2836,16
2836,25
2837,8
2837,4
2838,6
2839,4
2840,9
2840,14
2841,18
2841,1
2842,8
2843,4
2843,9
2843,21
2844,21
2844,28
2844,5
2845,18
2845,27
2846,30
2846,27
2847,11
2847,18
2848,7
2849,4
2850,14
2850,21
2851,26
2852,12
2852,8
2852,21
2853,6
2853,22
2854,19
2854,26
2855,1
2855,9
2856,9
2856,5
2857,26
2858,9
2859,9
2859,6
2859,21
2860,22
2860,7
2860,11
2861,30
2861,15
2861,23
2862,3
2862,16
2863,21
2864,22
2864,15
2865,2
2865,27
2866,25
2866,11
2867,26
2867,13
2867,4
2868,13
2869,1
2869,28
2870,22
2871,4
2871,24
2871,28
2872,13
2872,29
2873,15
2873,26
2873,10
2874,2
2875,30
2875,13
2875,16
2876,16
2876,9
2876,28
2877,30
2877,16
2877,19
2878,5
2879,22
2880,10
2880,11
2881,7
2881,27
2882,11
2883,4
2883,15
2884,11
2884,19
2884,20
2885,25
2886,22
2887,29
2887,16
2888,27
2888,12
2888,10
2889,28
2889,30
2889,23
2890,12
2890,23
2891,25
2891,30
2891,12
2892,2
2892,7
2893,11
2894,30
2895,24
2895,10
2895,3
2896,19
2896,27
2896,12
2897,24
2898,21
2899,26
2899,11
2899,25
2900,9
2900,4
2900,8
2901,28
2901,7
2901,6
2902,23
2903,27
2903,4
2903,14
2904,10
2905,15
2906,3
2906,16
2907,27
2907,22
2907,5
2908,17
2908,27
2909,11
2909,21
2910,27
2910,8
2911,11
2911,26
2912,2
2912,13
2913,13
2913,29
2913,28
2914,15
2915,21
2915,2
2915,13
2916,14
2917,16
2917,14
2917,3
2918,17
2918,14
2919,11
2919,4
2920,6
2920,20
2920,22
2921,8
2921,9
2922,26
2922,17
2922,18
2923,14
2923,1
2924,5
2924,7
2925,10
2925,17
2926,4
2926,14
2927,21
2927,20
2927,27
2928,10
2928,14
2929,14
2929,26
2930,15
2930,12
2931,7
2932,8
2933,26
2934,13
2934,12
2935,11
2935,30
2935,6
2936,1
2937,3
2937,18
2938,15
2939,22
2940,28
2941,11
2941,21
2941,7
2942,25
2942,12
2943,5
2943,8
2944,26
2944,9
2945,20
2945,9
2946,26
2946,16
2947,3
2948,12
2948,14
2949,2
2949,28
2950,9
2951,21
2951,2
2952,15
2952,2
2953,10
2953,22
2953,28
2954,12
2954,6
2954,13
2955,21
2955,6
2956,8
2956,16
2956,1
2957,5
2958,23
2958,5
2958,25
2959,17
2960,2
2960,6
2961,25
2961,24
2961,19
2962,28
2962,19
2962,1
2963,30
2964,28
2964,12
2965,25
2965,20
2965,4
2966,11
2967,28
2968,14
2968,4
2968,12
2969,22
2969,3
2969,18
2970,2
2971,13
2972,21
2973,20
2973,4
2973,3
2974,25
2974,11
2975,6
2976,10
2976,28
2976,18
2977,4
2977,28
2978,11
2978,16
2978,6
2979,20
2979,30
2979,28
2980,4
2980,22
2981,11
2982,30
2982,26
2982,27
2983,23
2983,21
2983,20
2984,10
2984,23
2985,10
2985,28
2985,18
2986,9
2987,11
2987,3
2987,14
2988,2
2989,11
2989,30
2989,2
2990,19
2990,1
2991,12
